,Config,Acc.,BOPs,Sparsity,Neff,aIQ,Layer#1,Layer#2,Layer#3,Layer#4,ILP,Synth,LUT,FF,BRAM,URAM,DSP,Latency
0,w4a7_w4a7_w4a7_w4a7,0.75665,163036.03433429316,42.83435862383231,0.4162406040920177,0.9962391492635663,4,4,4,4,0,1,28269,9035,1.5,0,151,100
1,w4a7_w4a7_w4a7_w5a8,0.7571416666666667,170037.41055806936,37.45727956254272,0.5207735394028575,1.0304114492815224,4,4,4,5,0,0,0,0,0.0,0,0,0
2,w4a7_w4a7_w4a7_w6a9,0.7570166666666667,172637.05229672292,36.95602642971064,0.5469614973248317,1.0385098638643386,4,4,4,6,0,0,0,0,0.0,0,0,0
3,w4a7_w4a7_w4a7_w7a10,0.7552666666666666,174535.76810640338,37.73069036226931,0.5039318197862944,1.0241963345652634,4,4,4,7,0,0,0,0,0.0,0,0,0
4,w4a7_w4a7_w4a7_w8a11,0.7584583333333333,177792.38612368022,36.933242196400094,0.5469717614913601,1.039187853653522,4,4,4,8,0,0,0,0,0.0,0,0,0
5,w4a7_w4a7_w5a8_w4a7,0.7578166666666667,182260.36539147128,33.31054910002278,0.4207179575934824,0.998331904963216,4,4,5,4,1,1,34842,9622,1.5,0,154,90
6,w4a7_w4a7_w5a8_w5a8,0.7596875,180992.68098176335,36.18136249715197,0.48986789676166975,1.021850094248436,4,4,5,5,0,0,0,0,0.0,0,0,0
7,w4a7_w4a7_w5a8_w6a9,0.7602791666666666,184469.0235568353,35.019366598313965,0.5264613874935289,1.0336814247158772,4,4,5,6,0,0,0,0,0.0,0,0,0
8,w4a7_w4a7_w5a8_w7a10,0.7580291666666666,185828.14819690114,33.76623376623377,0.5987098162668406,1.0547234014394575,4,4,5,7,0,0,0,0,0.0,0,0,0
9,w4a7_w4a7_w5a8_w8a11,0.7576625,188741.62950774716,33.03713830029619,0.521687968362211,1.0309459472899491,4,4,5,8,0,0,0,0,0.0,0,0,0
10,w4a7_w4a7_w6a9_w4a7,0.7585916666666667,192752.0566022213,31.6473000683527,0.47402568818018914,1.0162308040303698,4,4,6,4,0,1,36680,9749,1.5,0,249,90
11,w4a7_w4a7_w6a9_w5a8,0.7597625,191975.55310571785,33.19662793347004,0.49466957088474245,1.0234169104988153,4,4,6,5,0,0,0,0,0.0,0,0,0
12,w4a7_w4a7_w6a9_w6a9,0.7593333333333333,197315.5225010284,31.054910002278422,0.5617481193056446,1.044135172825849,4,4,6,6,0,0,0,0,0.0,0,0,0
13,w4a7_w4a7_w6a9_w7a10,0.7597458333333333,192498.51814068283,34.44976076555024,0.5731239751146692,1.0477920971777304,4,4,6,7,0,0,0,0,0.0,0,0,0
14,w4a7_w4a7_w6a9_w8a11,0.7589833333333333,193498.5372274784,36.06744133059922,0.5716140036757621,1.0469814146963468,4,4,6,8,0,0,0,0,0.0,0,0,0
15,w4a7_w4a7_w7a10_w4a7,0.7581375,194647.96336212807,35.83959899749373,0.5034404144739342,1.0254193432707353,4,4,7,4,0,0,0,0,0.0,0,0,0
16,w4a7_w4a7_w7a10_w5a8,0.7588791666666667,196340.19426847663,36.59147869674185,0.47823927367521374,1.0177294307312228,4,4,7,5,0,0,0,0,0.0,0,0,0
17,w4a7_w4a7_w7a10_w6a9,0.7592583333333334,200914.4839160839,35.79403053087264,0.5465994915706062,1.0394476567480448,4,4,7,6,0,0,0,0,0.0,0,0,0
18,w4a7_w4a7_w7a10_w7a10,0.759,209180.5204991087,29.551150603782183,0.5810054329369074,1.0498371426743236,4,4,7,7,0,0,0,0,0.0,0,0,0
19,w4a7_w4a7_w7a10_w8a11,0.7595416666666667,209867.05542300834,31.259968102073366,0.5624066659446876,1.0444331867632473,4,4,7,8,0,0,0,0,0.0,0,0,0
20,w4a7_w4a7_w8a11_w4a7,0.7557916666666666,204821.93533525296,33.51560719981773,0.45545199269606723,1.008813112899656,4,4,8,4,0,1,33559,10229,1.5,0,473,105
21,w4a7_w4a7_w8a11_w5a8,0.7578458333333333,205552.5489099136,33.90293916609706,0.535554940572581,1.0353631242121866,4,4,8,5,0,0,0,0,0.0,0,0,0
22,w4a7_w4a7_w8a11_w6a9,0.75745,202394.61971753737,38.0041011619959,0.5164412111912347,1.029196505890398,4,4,8,6,0,0,0,0,0.0,0,0,0
23,w4a7_w4a7_w8a11_w7a10,0.7563458333333334,191899.81143562318,46.29756208703577,0.597986482098531,1.0537419028028625,4,4,8,7,0,0,0,0,0.0,0,0,0
24,w4a7_w4a7_w8a11_w8a11,0.7588791666666667,218277.4153846154,30.075187969924812,0.4904979505350745,1.021659333014757,4,4,8,8,0,0,0,0,0.0,0,0,0
25,w4a7_w5a8_w4a7_w4a7,0.7604958333333334,198761.2450294803,29.892914103440418,0.4450150596648945,1.0077297543432508,4,5,4,4,0,0,0,0,0.0,0,0,0
26,w4a7_w5a8_w4a7_w5a8,0.758,199856.84903331962,29.095465937571202,0.4774163972461363,1.0170349613814778,4,5,4,5,0,0,0,0,0.0,0,0,0
27,w4a7_w5a8_w4a7_w6a9,0.7576708333333333,192784.02413273003,33.857370699475965,0.5536271487548126,1.0408708929364665,4,5,4,6,0,0,0,0,0.0,0,0,0
28,w4a7_w5a8_w4a7_w7a10,0.7584666666666666,203905.5883724119,28.275233538391433,0.5490168607637511,1.0398226229815222,4,5,4,7,0,0,0,0,0.0,0,0,0
29,w4a7_w5a8_w4a7_w8a11,0.7575666666666667,205589.67557932262,28.753702437912963,0.5710478817790596,1.0461552926576794,4,5,4,8,0,0,0,0,0.0,0,0,0
30,w4a7_w5a8_w5a8_w4a7,0.7582708333333333,200408.71630330454,32.23969013442698,0.4213852634076715,0.99878516480364,4,5,5,4,0,1,38285,10152,1.5,0,149,90
31,w4a7_w5a8_w5a8_w5a8,0.7591208333333334,213937.02893185246,25.039872408293462,0.4971907849116779,1.0239088843692798,4,5,5,5,0,0,0,0,0.0,0,0,0
32,w4a7_w5a8_w5a8_w6a9,0.75995,207772.8057040998,29.34609250398724,0.5052328309260459,1.0268578112287141,4,5,5,6,0,0,0,0,0.0,0,0,0
33,w4a7_w5a8_w5a8_w7a10,0.7585083333333333,214205.26203208556,26.13351560719982,0.5285702015318122,1.0335002333979886,4,5,5,7,0,0,0,0,0.0,0,0,0
34,w4a7_w5a8_w5a8_w8a11,0.7586708333333333,208413.4550939257,30.234677603098657,0.5716323473866977,1.0468427550698252,4,5,5,8,0,0,0,0,0.0,0,0,0
35,w4a7_w5a8_w6a9_w4a7,0.7604541666666667,219346.37597696422,26.429710640236955,0.43996866268959783,1.0060497277524745,4,5,6,4,0,0,0,0,0.0,0,0,0
36,w4a7_w5a8_w6a9_w5a8,0.7596708333333333,216795.74825174827,28.32080200501253,0.5052787172685199,1.0267381944004554,4,5,6,5,0,0,0,0,0.0,0,0,0
37,w4a7_w5a8_w6a9_w6a9,0.7592083333333334,220573.14356232,26.56641604010025,0.5117070422163132,1.028545512204651,4,5,6,6,0,0,0,0,0.0,0,0,0
38,w4a7_w5a8_w6a9_w7a10,0.7601125,222753.09255450428,26.908179539758486,0.5580377215207256,1.0433621264857598,4,5,6,7,0,0,0,0,0.0,0,0,0
39,w4a7_w5a8_w6a9_w8a11,0.7602041666666667,230327.39119703823,23.604465709728867,0.5535502700019381,1.0420290285258842,4,5,6,8,0,0,0,0,0.0,0,0,0
40,w4a7_w5a8_w7a10_w4a7,0.7593625,227589.7260386672,26.703121439963546,0.4917843340147195,1.0223040764316484,4,5,7,4,0,1,43030,10557,1.5,0,250,100
41,w4a7_w5a8_w7a10_w5a8,0.7600666666666667,234017.42602495546,24.06015037593985,0.49641278827503604,1.0241183379590544,4,5,7,5,0,0,0,0,0.0,0,0,0
42,w4a7_w5a8_w7a10_w6a9,0.7599166666666667,231598.35678047442,25.58669400774664,0.5219375048219672,1.0320957877294068,4,5,7,6,0,0,0,0,0.0,0,0,0
43,w4a7_w5a8_w7a10_w7a10,0.7591416666666667,230007.9089537913,27.06766917293233,0.5312345656447643,1.0346304345299437,4,5,7,7,0,0,0,0,0.0,0,0,0
44,w4a7_w5a8_w7a10_w8a11,0.7589583333333333,235272.77992595642,25.427204374572796,0.4913073986834595,1.021956117571151,4,5,7,8,0,0,0,0,0.0,0,0,0
45,w4a7_w5a8_w8a11_w4a7,0.75885,235812.65542300837,26.08794714057872,0.4673623700970045,1.0142025631202298,4,5,8,4,0,0,0,0,0.0,0,0,0
46,w4a7_w5a8_w8a11_w5a8,0.7579708333333334,229930.46482928836,29.551150603782183,0.5048770857081697,1.0257945439279594,4,5,8,5,0,0,0,0,0.0,0,0,0
47,w4a7_w5a8_w8a11_w6a9,0.7586416666666667,234505.40737693678,28.252449305080884,0.5427261860539174,1.0379617885507904,4,5,8,6,0,0,0,0,0.0,0,0,0
48,w4a7_w5a8_w8a11_w7a10,0.7586,229109.46057863705,31.46502620186831,0.5271746861787302,1.0331079800729126,4,5,8,7,0,0,0,0,0.0,0,0,0
49,w4a7_w5a8_w8a11_w8a11,0.7592416666666667,235249.30974907443,28.480291638186376,0.5276610416313504,1.0335638478786862,4,5,8,8,0,0,0,0,0.0,0,0,0
50,w4a7_w6a9_w4a7_w4a7,0.757825,212636.0360894008,31.46502620186831,0.476428415815954,1.0166309277520835,4,6,4,4,0,1,42987,10131,1.5,0,268,85
51,w4a7_w6a9_w4a7_w5a8,0.7588291666666667,219576.42934320582,27.956254272043747,0.4669572979638857,1.0140610281885103,4,6,4,5,0,0,0,0,0.0,0,0,0
52,w4a7_w6a9_w4a7_w6a9,0.759625,218077.81225832994,29.460013670539986,0.5332719349438909,1.0354927214589673,4,6,4,6,0,0,0,0,0.0,0,0,0
53,w4a7_w6a9_w4a7_w7a10,0.7593791666666667,220371.31934731934,28.958760537707906,0.5377279276052099,1.036760334884263,4,6,4,7,0,0,0,0,0.0,0,0,0
54,w4a7_w6a9_w4a7_w8a11,0.7554708333333333,228707.9779514603,25.06265664160401,0.5717774710078908,1.0454111615186155,4,6,4,8,0,0,0,0,0.0,0,0,0
55,w4a7_w6a9_w5a8_w4a7,0.7599958333333333,234462.19662690253,24.128503075871496,0.44916973989346426,1.008842711498199,4,6,5,4,0,0,0,0,0.0,0,0,0
56,w4a7_w6a9_w5a8_w5a8,0.7605208333333333,233336.14764843002,24.857598541809068,0.49517719606599725,1.023945100384166,4,6,5,5,0,0,0,0,0.0,0,0,0
57,w4a7_w6a9_w5a8_w6a9,0.7596583333333333,234065.49140271492,24.925951241740716,0.49639734387453355,1.0239161662062206,4,6,5,6,0,0,0,0,0.0,0,0,0
58,w4a7_w6a9_w5a8_w7a10,0.7589708333333334,235966.13256547376,24.83481430849852,0.5750853955213143,1.0480302061188176,4,6,5,7,0,0,0,0,0.0,0,0,0
59,w4a7_w6a9_w5a8_w8a11,0.7583541666666667,243213.13698066637,21.804511278195488,0.6070288635471218,1.0573572190756921,4,6,5,8,0,0,0,0,0.0,0,0,0
60,w4a7_w6a9_w6a9_w4a7,0.7597541666666666,249863.01341011928,21.303258145363408,0.4520752384863386,1.0096733356070948,4,6,6,4,0,1,53425,12627,1.5,0,243,95
61,w4a7_w6a9_w6a9_w5a8,0.7606166666666667,244335.96182640886,24.35634540897699,0.47206857133649566,1.0165919464161612,4,6,6,5,0,0,0,0,0.0,0,0,0
62,w4a7_w6a9_w6a9_w6a9,0.7611541666666667,253872.41990950226,20.141262246525404,0.5480512035803059,1.0407830853302233,4,6,6,6,0,0,0,0,0.0,0,0,0
63,w4a7_w6a9_w6a9_w7a10,0.759975,250801.27815713696,22.898154477101844,0.5660590017362263,1.045748798226746,4,6,6,7,0,0,0,0,0.0,0,0,0
64,w4a7_w6a9_w6a9_w8a11,0.7604083333333334,250388.7085150144,23.30827067669173,0.5045668790066776,1.0268675727383823,4,6,6,8,0,0,0,0,0.0,0,0,0
65,w4a7_w6a9_w7a10_w4a7,0.7589916666666666,253832.64039489924,23.51332877648667,0.4718361219623327,1.015719751904867,4,6,7,4,0,0,0,0,0.0,0,0,0
66,w4a7_w6a9_w7a10_w5a8,0.7586208333333333,255857.15705471,23.125996810207337,0.5224694128992257,1.0316462759954224,4,6,7,5,0,0,0,0,0.0,0,0,0
67,w4a7_w6a9_w7a10_w6a9,0.7608458333333333,256527.92496914847,23.650034176349966,0.5044474368727583,1.0270401780930754,4,6,7,6,0,0,0,0,0.0,0,0,0
68,w4a7_w6a9_w7a10_w7a10,0.7599916666666666,260304.33215412038,22.442469810890863,0.4830634824939009,1.0198214527592824,4,6,7,7,0,0,0,0,0.0,0,0,0
69,w4a7_w6a9_w7a10_w8a11,0.7611416666666667,259517.39717537366,23.30827067669173,0.5456795889983934,1.0400469116334483,4,6,7,8,0,0,0,0,0.0,0,0,0
70,w4a7_w6a9_w8a11_w4a7,0.758375,263239.3240641711,23.877876509455458,0.4407026536210404,1.0052508121305537,4,6,8,4,0,1,49604,11302,1.5,0,432,95
71,w4a7_w6a9_w8a11_w5a8,0.7591416666666667,251598.42259701082,28.525860104807474,0.4700754817462679,1.015224230533418,4,6,8,5,0,0,0,0,0.0,0,0,0
72,w4a7_w6a9_w8a11_w6a9,0.7594625,271584.571287536,21.25768967874231,0.48650313413072954,1.0206654708499396,4,6,8,6,0,0,0,0,0.0,0,0,0
73,w4a7_w6a9_w8a11_w7a10,0.7617333333333334,269639.5803098862,22.80701754385965,0.5004313718422798,1.0261973848947408,4,6,8,7,0,0,0,0,0.0,0,0,0
74,w4a7_w6a9_w8a11_w8a11,0.7583375,259255.69307555188,28.024606971975395,0.5409508756207002,1.0372692907908467,4,6,8,8,0,0,0,0,0.0,0,0,0
75,w4a7_w7a10_w4a7_w4a7,0.758025,237804.67802001917,27.86511733880155,0.440716099618817,1.0050801484701248,4,7,4,4,0,0,0,0,0.0,0,0,0
76,w4a7_w7a10_w4a7_w5a8,0.7572458333333333,233939.6036747566,30.553656869446343,0.4784577879916279,1.0170022969325547,4,7,4,5,0,0,0,0,0.0,0,0,0
77,w4a7_w7a10_w4a7_w6a9,0.7583625,236751.14833401892,29.961266803372066,0.5315456606951134,1.034359048993501,4,7,4,6,0,0,0,0,0.0,0,0,0
78,w4a7_w7a10_w4a7_w7a10,0.7592083333333334,242525.93950363365,26.498063340168603,0.48578083990637966,1.020310725949722,4,7,4,7,0,0,0,0,0.0,0,0,0
79,w4a7_w7a10_w4a7_w8a11,0.7565958333333334,234714.27045111754,31.67008430166325,0.5646257711002179,1.0437460524144628,4,7,4,8,0,0,0,0,0.0,0,0,0
80,w4a7_w7a10_w5a8_w4a7,0.759675,256753.29132044426,22.51082251082251,0.4513012970453772,1.0093808585430188,4,7,5,4,0,1,42600,9675,1.5,0,892,85
81,w4a7_w7a10_w5a8_w5a8,0.7596166666666667,254649.1269984917,24.28799270904534,0.4843648408032883,1.0200558476024897,4,7,5,5,0,0,0,0,0.0,0,0,0
82,w4a7_w7a10_w5a8_w6a9,0.7566958333333333,258687.3813245578,22.7842333105491,0.5349055713521628,1.034619074748815,4,7,5,6,0,0,0,0,0.0,0,0,0
83,w4a7_w7a10_w5a8_w7a10,0.7584333333333333,256410.03702180172,24.447482342219185,0.5339640032520764,1.0351453736736236,4,7,5,7,0,0,0,0,0.0,0,0,0
84,w4a7_w7a10_w5a8_w8a11,0.7588458333333333,256884.96827094475,24.857598541809068,0.5663267865436082,1.04530749108773,4,7,5,8,0,0,0,0,0.0,0,0,0
85,w4a7_w7a10_w6a9_w4a7,0.7584625,263510.2986425339,24.31077694235589,0.43639524253892725,1.0038718581812394,4,7,6,4,0,0,0,0,0.0,0,0,0
86,w4a7_w7a10_w6a9_w5a8,0.7605583333333333,275031.2516659811,19.79949874686717,0.5446939608337789,1.0394693234526315,4,7,6,5,0,0,0,0,0.0,0,0,0
87,w4a7_w7a10_w6a9_w6a9,0.7601208333333334,269725.3436445907,22.55639097744361,0.5345031304794056,1.0361093573990028,4,7,6,6,0,0,0,0,0.0,0,0,0
88,w4a7_w7a10_w6a9_w7a10,0.7588416666666666,263780.3833813246,25.655046707678288,0.558513093520488,1.0429164221424245,4,7,6,7,0,0,0,0,0.0,0,0,0
89,w4a7_w7a10_w6a9_w8a11,0.7595416666666667,273426.507610037,22.282980177717018,0.5130007468833099,1.0291123436925589,4,7,6,8,0,0,0,0,0.0,0,0,0
90,w4a7_w7a10_w7a10_w4a7,0.75885,274895.235211847,23.946229209387106,0.4387186209796582,1.0048339101550101,4,7,7,4,0,1,50113,11904,1.5,0,582,90
91,w4a7_w7a10_w7a10_w5a8,0.7582041666666667,281398.0064171123,21.667805878332196,0.5061722481670635,1.0263166285749419,4,7,7,5,0,0,0,0,0.0,0,0,0
92,w4a7_w7a10_w7a10_w6a9,0.7587625,264738.6958453311,29.027113237639554,0.5347183682943176,1.0355352548007668,4,7,7,6,0,0,0,0,0.0,0,0,0
93,w4a7_w7a10_w7a10_w7a10,0.7610833333333333,281917.395420266,22.761449077238552,0.538284263971655,1.0377354895457829,4,7,7,7,0,0,0,0,0.0,0,0,0
94,w4a7_w7a10_w7a10_w8a11,0.7606958333333333,283316.22235019883,22.852586010480746,0.579578444360128,1.050184879073816,4,7,7,8,0,0,0,0,0.0,0,0,0
95,w4a7_w7a10_w8a11_w4a7,0.75985,291684.4448100918,21.143768512189563,0.47126108040862236,1.0159551147415462,4,7,8,4,0,0,0,0,0.0,0,0,0
96,w4a7_w7a10_w8a11_w5a8,0.7591375,291837.2251748251,21.69059011164274,0.5153570017115069,1.0296604736379211,4,7,8,5,0,0,0,0,0.0,0,0,0
97,w4a7_w7a10_w8a11_w6a9,0.76035,277540.9537913067,27.500569605832762,0.5070237217450151,1.027615637850098,4,7,8,6,0,0,0,0,0.0,0,0,0
98,w4a7_w7a10_w8a11_w7a10,0.7585958333333334,280563.72126696835,27.02210070631123,0.5180115150923388,1.0302362713837836,4,7,8,7,0,0,0,0,0.0,0,0,0
99,w4a7_w7a10_w8a11_w8a11,0.7596458333333334,282823.19945152884,25.951241740715425,0.5394535029997642,1.0374206591789041,4,7,8,8,0,0,0,0,0.0,0,0,0
100,w4a7_w8a11_w4a7_w4a7,0.7564666666666666,248699.8158233923,31.305536568694464,0.43894744308390454,1.0037159283934027,4,8,4,4,0,1,32756,8237,1.5,0,1033,85
101,w4a7_w8a11_w4a7_w5a8,0.757525,254087.81373920193,28.958760537707906,0.5513230883497074,1.0400934377263291,4,8,4,5,0,0,0,0,0.0,0,0,0
102,w4a7_w8a11_w4a7_w6a9,0.7567708333333333,252387.9779514603,29.551150603782183,0.5475926679360614,1.0385899165797032,4,8,4,6,0,0,0,0,0.0,0,0,0
103,w4a7_w8a11_w4a7_w7a10,0.7541333333333333,265778.49971205264,24.720893141945773,0.6054362857257557,1.054973643290902,4,8,4,7,0,0,0,0,0.0,0,0,0
104,w4a7_w8a11_w4a7_w8a11,0.7582,257806.93245577955,28.82205513784461,0.5531149891594094,1.040960106091843,4,8,4,8,0,0,0,0,0.0,0,0,0
105,w4a7_w8a11_w5a8_w4a7,0.7561083333333334,265923.29609214317,27.272727272727273,0.4872103914246156,1.0192632778150332,4,8,5,4,0,0,0,0,0.0,0,0,0
106,w4a7_w8a11_w5a8_w5a8,0.7566666666666667,266016.19569450157,27.455001139211667,0.5120244429607883,1.0274303265840417,4,8,5,5,0,0,0,0,0.0,0,0,0
107,w4a7_w8a11_w5a8_w6a9,0.7590666666666667,257577.97339914984,31.829573934837093,0.4994807635635661,1.0246103513629297,4,8,5,6,0,0,0,0,0.0,0,0,0
108,w4a7_w8a11_w5a8_w7a10,0.7595916666666667,276821.30788427265,24.470266575529735,0.5173972993832632,1.0305181040812046,4,8,5,7,0,0,0,0,0.0,0,0,0
109,w4a7_w8a11_w5a8_w8a11,0.7574,258539.99703825588,32.21690590111643,0.49948488110785566,1.0238085354167268,4,8,5,8,0,0,0,0,0.0,0,0,0
110,w4a7_w8a11_w6a9_w4a7,0.7570125,276187.85355820647,27.36386420596947,0.46688213051286903,1.0131431851091064,4,8,6,4,0,1,40027,9178,1.5,0,1066,85
111,w4a7_w8a11_w6a9_w5a8,0.7571625,284820.6927190456,24.470266575529735,0.5121756868080404,1.0277150271601623,4,8,6,5,0,0,0,0,0.0,0,0,0
112,w4a7_w8a11_w6a9_w6a9,0.7598916666666666,280377.97120526526,26.61198450672135,0.5466555743995956,1.0397616932622835,4,8,6,6,0,0,0,0,0.0,0,0,0
113,w4a7_w8a11_w6a9_w7a10,0.7597875,283885.3581242287,26.04237867395762,0.5352083671921551,1.0361710200606513,4,8,6,7,0,0,0,0,0.0,0,0,0
114,w4a7_w8a11_w6a9_w8a11,0.7584041666666667,284359.0450020568,26.338573706994758,0.5110976594321934,1.0279686420993734,4,8,6,8,0,0,0,0,0.0,0,0,0
115,w4a7_w8a11_w7a10_w4a7,0.7567166666666667,292432.88589058,25.76896787423103,0.48370756056860076,1.0184339913263094,4,8,7,4,0,0,0,0,0.0,0,0,0
116,w4a7_w8a11_w7a10_w5a8,0.7576958333333333,290718.47568901686,26.794258373205743,0.49356407881361747,1.0220652295355201,4,8,7,5,0,0,0,0,0.0,0,0,0
117,w4a7_w8a11_w7a10_w6a9,0.757025,282409.39158096805,30.325814536340854,0.54630591944259,1.038311105617764,4,8,7,6,0,0,0,0,0.0,0,0,0
118,w4a7_w8a11_w7a10_w7a10,0.7569375,284072.6333744687,29.756208703577126,0.5317716935104221,1.0337563761569681,4,8,7,7,0,0,0,0,0.0,0,0,0
119,w4a7_w8a11_w7a10_w8a11,0.7582166666666666,284714.0155217331,30.303030303030305,0.5451411778631114,1.038509233526591,4,8,7,8,0,0,0,0,0.0,0,0,0
120,w4a7_w8a11_w8a11_w4a7,0.7599375,302731.3520361991,25.996810207336523,0.47393684955706783,1.0168613804071596,4,8,8,4,0,1,38364,10406,1.5,0,1292,90
121,w4a7_w8a11_w8a11_w5a8,0.7579708333333334,284666.7776772247,32.62702210070631,0.47091516691085616,1.0149212331298254,4,8,8,5,0,0,0,0,0.0,0,0,0
122,w4a7_w8a11_w8a11_w6a9,0.7589333333333333,282974.48446455505,33.49282296650718,0.4808546472814818,1.0185968312533815,4,8,8,6,0,0,0,0,0.0,0,0,0
123,w4a7_w8a11_w8a11_w7a10,0.7576041666666666,297490.50497737556,29.277739804055592,0.5493468573338824,1.0395211462572573,4,8,8,7,0,0,0,0,0.0,0,0,0
124,w4a7_w8a11_w8a11_w8a11,0.7584666666666666,295103.90346907993,30.211893369788108,0.5240844428286439,1.032078664929624,4,8,8,8,0,0,0,0,0.0,0,0,0
