,Config,Acc.,BOPs,Sparsity,Neff,aIQ,Layer#1,Layer#2,Layer#3,Layer#4,ILP,Synth,LUT,FF,BRAM,URAM,DSP,Latency
125,w5a8_w4a7_w4a7_w4a7,0.7616,206428.28706979295,32.946001367054,0.43101062008739965,1.003668254153812,5,4,4,4,0,0,0,0,0.0,0,0,0
126,w5a8_w4a7_w4a7_w5a8,0.763025,210845.01543946253,30.462519936204146,0.4830907239461582,1.0213086734888537,5,4,4,5,0,0,0,0,0.0,0,0,0
127,w5a8_w4a7_w4a7_w6a9,0.7630541666666667,209224.6228438228,31.67008430166325,0.5432290532872145,1.0401900277005884,5,4,4,6,0,0,0,0,0.0,0,0,0
128,w5a8_w4a7_w4a7_w7a10,0.763625,212189.0338680927,30.713146502620187,0.5325686579079586,1.0371655432609026,5,4,4,7,0,0,0,0,0.0,0,0,0
129,w5a8_w4a7_w4a7_w8a11,0.7608708333333334,207461.9366515837,35.657325131009344,0.5034260845810277,1.0267293462504994,5,4,4,8,0,0,0,0,0.0,0,0,0
130,w5a8_w4a7_w5a8_w4a7,0.7637125,224609.82882215822,25.449988607883345,0.4399361391782571,1.0076719643858185,5,4,5,4,0,1,44114,9840,1.5,0,154,75
131,w5a8_w4a7_w5a8_w5a8,0.7637708333333333,224461.31249143012,26.86261107313739,0.5077242115260029,1.0294791401063137,5,4,5,5,0,0,0,0,0.0,0,0,0
132,w5a8_w4a7_w5a8_w6a9,0.7642791666666666,228586.09713423828,25.06265664160401,0.5061624131680165,1.0292321728361011,5,4,5,6,0,0,0,0,0.0,0,0,0
133,w5a8_w4a7_w5a8_w7a10,0.7641416666666667,229977.29987659398,25.08544087491456,0.5325516430524329,1.0374048120270023,5,4,5,7,0,0,0,0,0.0,0,0,0
134,w5a8_w4a7_w5a8_w8a11,0.7640458333333333,227816.08490333197,27.52335383914331,0.5465953712695572,1.0416914679932794,5,4,5,8,0,0,0,0,0.0,0,0,0
135,w5a8_w4a7_w6a9_w4a7,0.7617125,226444.40510078156,28.001822738664846,0.44477816064751835,1.0082596219194726,5,4,6,4,0,0,0,0,0.0,0,0,0
136,w5a8_w4a7_w6a9_w5a8,0.7629083333333333,235206.75804195806,23.650034176349966,0.4731682789352403,1.0180706203765453,5,4,6,5,0,0,0,0,0.0,0,0,0
137,w5a8_w4a7_w6a9_w6a9,0.7622583333333334,222761.42229535172,30.849851902483483,0.5473440105970514,1.0410829994615645,5,4,6,6,0,0,0,0,0.0,0,0,0
138,w5a8_w4a7_w6a9_w7a10,0.7645625,233274.07124640062,28.252449305080884,0.5293945326032377,1.0366256354978611,5,4,6,7,0,0,0,0,0.0,0,0,0
139,w5a8_w4a7_w6a9_w8a11,0.762175,219976.48243521186,35.338345864661655,0.5786173009787857,1.0505750535905465,5,4,6,8,0,0,0,0,0.0,0,0,0
140,w5a8_w4a7_w7a10_w4a7,0.7624625,230392.54693541751,30.781499202551835,0.4908947557080295,1.0235235756045118,5,4,7,4,0,1,40135,8859,1.5,0,360,85
141,w5a8_w4a7_w7a10_w5a8,0.7622375,240877.34145070618,25.13100934153566,0.5224446671671396,1.0333584013629726,5,4,7,5,0,0,0,0,0.0,0,0,0
142,w5a8_w4a7_w7a10_w6a9,0.7635791666666667,237032.08665843957,29.049897470950103,0.5421306055794831,1.0400985327461592,5,4,7,6,0,0,0,0,0.0,0,0,0
143,w5a8_w4a7_w7a10_w7a10,0.7641875,247661.380940628,23.946229209387106,0.5046994991189429,1.0287275058534853,5,4,7,7,0,0,0,0,0.0,0,0,0
144,w5a8_w4a7_w7a10_w8a11,0.76425,247954.90777457834,24.082934609250398,0.4901251189291215,1.0241466405764716,5,4,7,8,0,0,0,0,0.0,0,0,0
145,w5a8_w4a7_w8a11_w4a7,0.759825,246247.04587961058,26.224652540442015,0.531774323829187,1.035121491321355,5,4,8,4,0,0,0,0,0.0,0,0,0
146,w5a8_w4a7_w8a11_w5a8,0.760125,242487.15337995338,28.41193893825473,0.5611958933267142,1.0443340793572549,5,4,8,5,0,0,0,0,0.0,0,0,0
147,w5a8_w4a7_w8a11_w6a9,0.762525,240434.21889483067,30.713146502620187,0.570415559723658,1.0482540706340941,5,4,8,6,0,0,0,0,0.0,0,0,0
148,w5a8_w4a7_w8a11_w7a10,0.7625416666666667,239167.9341834636,32.37639553429027,0.5532458278991972,1.043027305250712,5,4,8,7,0,0,0,0,0.0,0,0,0
149,w5a8_w4a7_w8a11_w8a11,0.76295,240629.36404771698,30.690362269309638,0.5089325766048486,1.0294650438205202,5,4,8,8,0,0,0,0,0.0,0,0,0
150,w5a8_w5a8_w4a7_w4a7,0.7631916666666667,236841.22747840392,27.181590339485076,0.39688919403390954,0.9930689766024555,5,5,4,4,0,1,44611,10695,1.5,0,148,90
151,w5a8_w5a8_w4a7_w5a8,0.7626333333333334,233669.51103798163,27.36386420596947,0.4840368852374535,1.0214200668716253,5,5,4,5,0,0,0,0,0.0,0,0,0
152,w5a8_w5a8_w4a7_w6a9,0.7634833333333333,241007.45811051692,24.28799270904534,0.5142855971495222,1.0314011149734963,5,5,4,6,0,0,0,0,0.0,0,0,0
153,w5a8_w5a8_w4a7_w7a10,0.7637208333333333,241377.70245440837,23.85509227614491,0.5021008823313757,1.0276833576906887,5,5,4,7,0,0,0,0,0.0,0,0,0
154,w5a8_w5a8_w4a7_w8a11,0.7641375,240333.7512683395,26.019594440647072,0.5308043619745435,1.0368613710259094,5,5,4,8,0,0,0,0,0.0,0,0,0
155,w5a8_w5a8_w5a8_w4a7,0.7650125,251682.79062114356,21.09820004556847,0.441856944179333,1.0089532891557957,5,5,5,4,0,0,0,0,0.0,0,0,0
156,w5a8_w5a8_w5a8_w5a8,0.7645916666666667,250265.47538735776,21.371610845295056,0.5010803299259765,1.0277813009934305,5,5,5,5,0,0,0,0,0.0,0,0,0
157,w5a8_w5a8_w5a8_w6a9,0.7641916666666667,253578.73687097215,20.20961494645705,0.4950064884758211,1.02566734788667,5,5,5,6,0,0,0,0,0.0,0,0,0
158,w5a8_w5a8_w5a8_w7a10,0.7641333333333333,253690.68202385848,20.870357712462976,0.4936027741624068,1.0251941017375659,5,5,5,7,0,0,0,0,0.0,0,0,0
159,w5a8_w5a8_w5a8_w8a11,0.7631375,247696.22158233923,23.9917976760082,0.5633735142952326,1.0463980458355322,5,5,5,8,0,0,0,0,0.0,0,0,0
160,w5a8_w5a8_w6a9_w4a7,0.7645416666666667,265365.5088440971,16.769195716564138,0.4652783506463519,1.0163325652974968,5,5,6,4,0,1,52807,13310,1.5,0,200,95
161,w5a8_w5a8_w6a9_w5a8,0.7630541666666667,257118.28877005348,20.870357712462976,0.4952087823284138,1.0251807553034287,5,5,6,5,0,0,0,0,0.0,0,0,0
162,w5a8_w5a8_w6a9_w6a9,0.764425,260658.41546688604,20.847573479152427,0.5146896441049333,1.0319782337497099,5,5,6,6,0,0,0,0,0.0,0,0,0
163,w5a8_w5a8_w6a9_w7a10,0.7648916666666666,265092.33072809543,19.29824561403509,0.48357810972968845,1.0223747601075022,5,5,6,7,0,0,0,0,0.0,0,0,0
164,w5a8_w5a8_w6a9_w8a11,0.7646583333333333,270287.0588235294,17.771701982228297,0.5218524722466975,1.0343264893957809,5,5,6,8,0,0,0,0,0.0,0,0,0
165,w5a8_w5a8_w7a10_w4a7,0.7646083333333333,270917.69093651447,19.48051948051948,0.47617813845684626,1.0198705595899156,5,5,7,4,0,0,0,0,0.0,0,0,0
166,w5a8_w5a8_w7a10_w5a8,0.7630333333333333,273771.9040175511,17.45272271588061,0.508436428603786,1.0293489763462573,5,5,7,5,0,0,0,0,0.0,0,0,0
167,w5a8_w5a8_w7a10_w6a9,0.7639208333333334,272180.11353352526,19.25267714741399,0.5131686891467558,1.031260507464836,5,5,7,6,0,0,0,0,0.0,0,0,0
168,w5a8_w5a8_w7a10_w7a10,0.7647666666666667,276258.47908953787,18.47801321485532,0.5087223582751382,1.0302712116794823,5,5,7,7,0,0,0,0,0.0,0,0,0
169,w5a8_w5a8_w7a10_w8a11,0.7652125,272182.4741532977,20.688083845978582,0.4804943077424591,1.021547209084871,5,5,7,8,0,0,0,0,0.0,0,0,0
170,w5a8_w5a8_w8a11_w4a7,0.7637291666666667,273152.93020704784,20.984278879015722,0.42660767967652524,1.0032858313847082,5,5,8,4,0,1,48946,12222,1.5,0,564,95
171,w5a8_w5a8_w8a11_w5a8,0.7644416666666667,276074.1532976827,21.303258145363408,0.508793829603945,1.030137566487771,5,5,8,5,0,0,0,0,0.0,0,0,0
172,w5a8_w5a8_w8a11_w6a9,0.7633708333333333,277956.3614424791,20.574162679425836,0.5005301966226561,1.0270185013566047,5,5,8,6,0,0,0,0,0.0,0,0,0
173,w5a8_w5a8_w8a11_w7a10,0.7643041666666667,278518.7418072124,21.189336978810662,0.5097408660992483,1.0303689648963472,5,5,8,7,0,0,0,0,0.0,0,0,0
174,w5a8_w5a8_w8a11_w8a11,0.7633583333333334,284190.5388728918,18.819776714513555,0.5061205685483128,1.028776160902378,5,5,8,8,0,0,0,0,0.0,0,0,0
175,w5a8_w6a9_w4a7_w4a7,0.7646708333333333,264510.3554641437,20.528594212804737,0.43353353882475215,1.0060483510862492,5,6,4,4,0,0,0,0,0.0,0,0,0
176,w5a8_w6a9_w4a7_w5a8,0.7635541666666666,263637.2499657206,21.5311004784689,0.5271968885874155,1.035464673150204,5,6,4,5,0,0,0,0,0.0,0,0,0
177,w5a8_w6a9_w4a7_w6a9,0.7638083333333333,264063.34709995886,22.26019594440647,0.5468485035291379,1.041657758497748,5,6,4,6,0,0,0,0,0.0,0,0,0
178,w5a8_w6a9_w4a7_w7a10,0.7637708333333333,265156.6896476073,22.00956937799043,0.5125721102564762,1.0310016322640028,5,6,4,7,0,0,0,0,0.0,0,0,0
179,w5a8_w6a9_w4a7_w8a11,0.7632791666666666,263239.79443301796,24.0373661426293,0.5206030540155241,1.0332795646393726,5,6,4,8,0,0,0,0,0.0,0,0,0
180,w5a8_w6a9_w5a8_w4a7,0.7633541666666667,276458.54819690116,18.181818181818183,0.4692687018898916,1.0170342808994837,5,6,5,4,0,1,56799,12717,1.5,0,169,85
181,w5a8_w6a9_w5a8_w5a8,0.7651916666666667,277470.74597559305,18.364092048302574,0.5289690095216035,1.0367921671192502,5,6,5,5,0,0,0,0,0.0,0,0,0
182,w5a8_w6a9_w5a8_w6a9,0.7652666666666667,281158.4342245989,17.47550694919116,0.4923269788916641,1.0253391857844105,5,6,5,6,0,0,0,0,0.0,0,0,0
183,w5a8_w6a9_w5a8_w7a10,0.7622166666666667,277488.7077471548,18.842560947824104,0.5284235121133927,1.035211516451766,5,6,5,7,0,0,0,0,0.0,0,0,0
184,w5a8_w6a9_w5a8_w8a11,0.763825,280971.2160153572,18.250170881749828,0.4992844051497461,1.0268439655324393,5,6,5,8,0,0,0,0,0.0,0,0,0
185,w5a8_w6a9_w6a9_w4a7,0.7618541666666667,279193.50522418757,20.369104579630896,0.4278798842245793,1.0027595961214442,5,6,6,4,0,0,0,0,0.0,0,0,0
186,w5a8_w6a9_w6a9_w5a8,0.7660375,289620.671657754,16.609706083390293,0.4665457514907399,1.0174791018966218,5,6,6,5,0,0,0,0,0.0,0,0,0
187,w5a8_w6a9_w6a9_w6a9,0.7658041666666666,294311.19506375975,15.561631351105035,0.516260676726309,1.033129233097764,5,6,6,6,0,0,0,0,0.0,0,0,0
188,w5a8_w6a9_w6a9_w7a10,0.7656333333333334,294883.9042369395,15.470494417862838,0.4950151148571713,1.0263684331175762,5,6,6,7,0,0,0,0,0.0,0,0,0
189,w5a8_w6a9_w6a9_w8a11,0.7647666666666667,290262.6882764294,18.318523581681475,0.5213979482796148,1.0342364872315883,5,6,6,8,0,0,0,0,0.0,0,0,0
190,w5a8_w6a9_w7a10_w4a7,0.7655458333333334,299483.29280131636,16.541353383458645,0.4807055174684381,1.0217776065414852,5,6,7,4,0,1,59447,13888,1.5,0,324,100
191,w5a8_w6a9_w7a10_w5a8,0.764775,300023.35258467024,16.108452950558213,0.4817185125808137,1.0217244037419229,5,6,7,5,0,0,0,0,0.0,0,0,0
192,w5a8_w6a9_w7a10_w6a9,0.7650291666666666,301464.1151789387,16.359079516974255,0.4843511344865124,1.0226882695509778,5,6,7,6,0,0,0,0,0.0,0,0,0
193,w5a8_w6a9_w7a10_w7a10,0.7650208333333334,300473.27091731795,17.316017316017316,0.5554480589095294,1.0448592056656527,5,6,7,7,0,0,0,0,0.0,0,0,0
194,w5a8_w6a9_w7a10_w8a11,0.7647583333333333,304944.71301247773,16.381863750284804,0.5361515559282112,1.038809925799267,5,6,7,8,0,0,0,0,0.0,0,0,0
195,w5a8_w6a9_w8a11_w4a7,0.7650583333333333,304547.37594954064,18.090681248575986,0.49149134623756485,1.0249730231695524,5,6,8,4,0,0,0,0,0.0,0,0,0
196,w5a8_w6a9_w8a11_w5a8,0.7646458333333334,297872.7998903058,21.09820004556847,0.4694112212673035,1.017715788058908,5,6,8,5,0,0,0,0,0.0,0,0,0
197,w5a8_w6a9_w8a11_w6a9,0.7644291666666667,310630.8106951872,16.427432216905903,0.4877295008311281,1.0234719095583684,5,6,8,6,0,0,0,0,0.0,0,0,0
198,w5a8_w6a9_w8a11_w7a10,0.7637125,307924.44700397644,17.6805650489861,0.5195961864624414,1.033171788438204,5,6,8,7,0,0,0,0,0.0,0,0,0
199,w5a8_w6a9_w8a11_w8a11,0.76425,296706.40098724805,22.57917521075416,0.5042156260396335,1.028605171557171,5,6,8,8,0,0,0,0,0.0,0,0,0
200,w5a8_w7a10_w4a7_w4a7,0.7637041666666666,282626.9310297546,21.5311004784689,0.4468260962859936,1.0099245607379903,5,7,4,4,0,1,49987,12254,1.5,0,507,95
201,w5a8_w7a10_w4a7_w5a8,0.7632958333333333,289887.2365281777,18.250170881749828,0.49515566727917903,1.0252808895742263,5,7,4,5,0,0,0,0,0.0,0,0,0
202,w5a8_w7a10_w4a7_w6a9,0.7628,281483.3976689977,23.30827067669173,0.5277769873289853,1.035287115636595,5,7,4,6,0,0,0,0,0.0,0,0,0
203,w5a8_w7a10_w4a7_w7a10,0.7631166666666667,286544.8621966269,20.460241512873093,0.5439457665874238,1.0404401531662932,5,7,4,7,0,0,0,0,0.0,0,0,0
204,w5a8_w7a10_w4a7_w8a11,0.7639458333333333,286889.202906897,21.189336978810662,0.5164032796141951,1.0322852817990318,5,7,4,8,0,0,0,0,0.0,0,0,0
205,w5a8_w7a10_w5a8_w4a7,0.7644166666666666,300038.1771013301,17.293233082706767,0.4466024719424152,1.010207228733045,5,7,5,4,0,0,0,0,0.0,0,0,0
206,w5a8_w7a10_w5a8_w5a8,0.7653916666666667,303448.54167009465,16.085668717247664,0.4810704848526592,1.0218187748100405,5,7,5,5,0,0,0,0,0.0,0,0,0
207,w5a8_w7a10_w5a8_w6a9,0.76505,304417.6304949952,16.359079516974255,0.4978709514141668,1.026989182230259,5,7,5,6,0,0,0,0,0.0,0,0,0
208,w5a8_w7a10_w5a8_w7a10,0.7641458333333333,300468.34959550254,18.569150148097517,0.543050446915852,1.0406484188391607,5,7,5,7,0,0,0,0,0.0,0,0,0
209,w5a8_w7a10_w5a8_w8a11,0.7645916666666667,304725.35702728643,17.293233082706767,0.5108032202304571,1.0308403099443642,5,7,5,8,0,0,0,0,0.0,0,0,0
210,w5a8_w7a10_w6a9_w4a7,0.764925,311086.508597285,16.70084301663249,0.4867366337024605,1.0233972617814473,5,7,6,4,0,1,57961,13998,1.5,0,486,90
211,w5a8_w7a10_w6a9_w5a8,0.7642583333333334,314299.2454134101,16.017316017316016,0.5178011240477698,1.0328715933479427,5,7,6,5,0,0,0,0,0.0,0,0,0
212,w5a8_w7a10_w6a9_w6a9,0.7649875,305316.06219662685,19.936204146730464,0.47499643375919665,1.0196776852028822,5,7,6,6,0,0,0,0,0.0,0,0,0
213,w5a8_w7a10_w6a9_w7a10,0.7645041666666667,313839.5037433155,17.247664616085668,0.526869098722567,1.0358139550205854,5,7,6,7,0,0,0,0,0.0,0,0,0
214,w5a8_w7a10_w6a9_w8a11,0.7641541666666667,312560.8937885643,18.045112781954888,0.47767537411300753,1.0201278080738634,5,7,6,8,0,0,0,0,0.0,0,0,0
215,w5a8_w7a10_w7a10_w4a7,0.7645583333333333,319741.7596051008,17.612212349054456,0.459945144192011,1.0146168368622095,5,7,7,4,0,0,0,0,0.0,0,0,0
216,w5a8_w7a10_w7a10_w5a8,0.7639083333333333,316250.96547374193,19.00205058099795,0.5148636993835428,1.0317855230531277,5,7,7,5,0,0,0,0,0.0,0,0,0
217,w5a8_w7a10_w7a10_w6a9,0.7651375,326843.9062114356,15.766689450899976,0.5108888034103531,1.031128996531579,5,7,7,6,0,0,0,0,0.0,0,0,0
218,w5a8_w7a10_w7a10_w7a10,0.7635375,319504.687563417,18.341307814992025,0.4598990564555001,1.0140965438519616,5,7,7,7,0,0,0,0,0.0,0,0,0
219,w5a8_w7a10_w7a10_w8a11,0.7645416666666667,331181.700370218,15.44771018455229,0.46442457957013955,1.0160569735109795,5,7,7,8,0,0,0,0,0.0,0,0,0
220,w5a8_w7a10_w8a11_w4a7,0.7638708333333334,322901.7931715344,19.79949874686717,0.4671185523253496,1.0165954677154512,5,7,8,4,0,1,53509,13703,1.5,0,847,95
221,w5a8_w7a10_w8a11_w5a8,0.76405,326330.6899218429,18.819776714513555,0.475293799343816,1.0193133279895994,5,7,8,5,0,0,0,0,0.0,0,0,0
222,w5a8_w7a10_w8a11_w6a9,0.7651458333333333,328649.1669271905,18.52358168147642,0.5094868892980858,1.0306932950008227,5,7,8,6,0,0,0,0,0.0,0,0,0
223,w5a8_w7a10_w8a11_w7a10,0.76545,329684.0415741121,19.070403280929597,0.5153198457548487,1.0326658401967799,5,7,8,7,0,0,0,0,0.0,0,0,0
224,w5a8_w7a10_w8a11_w8a11,0.7646208333333333,318667.7328945565,23.103212576896787,0.49661071385726463,1.0263830570612833,5,7,8,8,0,0,0,0,0.0,0,0,0
225,w5a8_w8a11_w4a7_w4a7,0.7626375,292871.95765802823,25.518341307814993,0.45275877738492565,1.011329404461505,5,8,4,4,0,0,0,0,0.0,0,0,0
226,w5a8_w8a11_w4a7_w5a8,0.7637791666666667,297280.2676539147,24.01458190931875,0.473919043549113,1.0187392018372994,5,8,4,5,0,0,0,0,0.0,0,0,0
227,w5a8_w8a11_w4a7_w6a9,0.7631458333333333,294453.33947621,25.58669400774664,0.5273955531992651,1.0353326091138657,5,8,4,6,0,0,0,0,0.0,0,0,0
228,w5a8_w8a11_w4a7_w7a10,0.7629708333333334,291572.7559029206,26.908179539758486,0.5662090953511207,1.0471832556198413,5,8,4,7,0,0,0,0,0.0,0,0,0
229,w5a8_w8a11_w4a7_w8a11,0.7626833333333334,298308.003400521,23.923444976076556,0.5484581312033414,1.0416246789830201,5,8,4,8,0,0,0,0,0.0,0,0,0
230,w5a8_w8a11_w5a8_w4a7,0.7646041666666666,312727.7255450432,20.369104579630896,0.4680391152314477,1.0172534874535293,5,8,5,4,0,1,48797,11211,1.5,0,906,85
231,w5a8_w8a11_w5a8_w5a8,0.7637,313364.3381873029,20.25518341307815,0.5029321852347207,1.0279356255881653,5,8,5,5,0,0,0,0,0.0,0,0,0
232,w5a8_w8a11_w5a8_w6a9,0.7648958333333333,318227.0780200192,19.161540214171794,0.532560395027487,1.03776456201868,5,8,5,6,0,0,0,0,0.0,0,0,0
233,w5a8_w8a11_w5a8_w7a10,0.7639916666666666,307728.7928698752,23.604465709728867,0.5231275982281616,1.0344062546950485,5,8,5,7,0,0,0,0,0.0,0,0,0
234,w5a8_w8a11_w5a8_w8a11,0.7641291666666666,308299.16687234334,24.28799270904534,0.49195345301884935,1.0246687285990461,5,8,5,8,0,0,0,0,0.0,0,0,0
235,w5a8_w8a11_w6a9_w4a7,0.763425,322121.2353763883,20.75643654591023,0.4762557168160452,1.0193156525269984,5,8,6,4,0,0,0,0,0.0,0,0,0
236,w5a8_w8a11_w6a9_w5a8,0.7631833333333333,315313.6651583711,23.627249943039416,0.5238998541298633,1.0342622433209712,5,8,6,5,0,0,0,0,0.0,0,0,0
237,w5a8_w8a11_w6a9_w6a9,0.7636125,323862.64088852325,21.02984734563682,0.5249694870720544,1.0347994624122812,5,8,6,6,0,0,0,0,0.0,0,0,0
238,w5a8_w8a11_w6a9_w7a10,0.7639166666666667,316542.0728918141,24.242424242424242,0.47938547634635553,1.0205591417102184,5,8,6,7,0,0,0,0,0.0,0,0,0
239,w5a8_w8a11_w6a9_w8a11,0.7640625,325232.84640065813,21.599453178400548,0.5092474635057301,1.0300980104088902,5,8,6,8,0,0,0,0,0.0,0,0,0
240,w5a8_w8a11_w7a10_w4a7,0.7641083333333333,335812.4649938297,19.95898838004101,0.48867279877326864,1.0236160084197887,5,8,7,4,0,1,48856,11568,1.5,0,1110,80
241,w5a8_w8a11_w7a10_w5a8,0.7645541666666666,328329.4442341972,22.8298017771702,0.48219969960221293,1.0217702098152732,5,8,7,5,0,0,0,0,0.0,0,0,0
242,w5a8_w8a11_w7a10_w6a9,0.7622458333333333,336220.4441519265,20.619731146046934,0.497800811117433,1.0256116188091682,5,8,7,6,0,0,0,0,0.0,0,0,0
243,w5a8_w8a11_w7a10_w7a10,0.7645166666666666,329248.8336761278,23.46776030986557,0.5148996919916923,1.032087833299985,5,8,7,7,0,0,0,0,0.0,0,0,0
244,w5a8_w8a11_w7a10_w8a11,0.7634041666666667,325313.4663924311,25.153793574846205,0.509527670420351,1.0298700914189183,5,8,7,8,0,0,0,0,0.0,0,0,0
245,w5a8_w8a11_w8a11_w4a7,0.7637875,332563.6923076923,24.675324675324674,0.4782646456134751,1.02013710535872,5,8,8,4,0,0,0,0,0.0,0,0,0
246,w5a8_w8a11_w8a11_w5a8,0.76405,325836.713122172,27.09045340624288,0.48473893870515966,1.022334567108269,5,8,8,5,0,0,0,0,0.0,0,0,0
247,w5a8_w8a11_w8a11_w6a9,0.7646458333333334,326311.79004524887,27.455001139211667,0.46378588396509585,1.015902159032255,5,8,8,6,0,0,0,0,0.0,0,0,0
248,w5a8_w8a11_w8a11_w7a10,0.7636958333333334,336181.3815987934,24.948735475051265,0.5038465446015614,1.0282219837014244,5,8,8,7,0,0,0,0,0.0,0,0,0
249,w5a8_w8a11_w8a11_w8a11,0.7635541666666666,334003.6247360482,26.224652540442015,0.5072885310507191,1.0292379748700595,5,8,8,8,0,0,0,0,0.0,0,0,0
