,Config,Acc.,BOPs,Sparsity,Neff,aIQ,Layer#1,Layer#2,Layer#3,Layer#4,ILP,Synth,LUT,FF,BRAM,URAM,DSP,Latency
499,w6a9_w7a10_w5a8_w8a11,0.7665833333333333,338105.6315919375,17.270448849396217,0.5223542734800868,1.0354001363615444,6,7,5,8,0,0,0,0,0.0,0,0,0
500,w6a9_w7a10_w6a9_w4a7,0.7670708333333334,347130.2344714109,15.242652084757347,0.46439439543132643,1.0172964605337869,6,7,6,4,0,0,0,0,0.0,0,0,0
501,w6a9_w7a10_w6a9_w5a8,0.7670041666666667,350621.235705471,14.126224652540442,0.5058510583018938,1.0304457962762053,6,7,6,5,0,0,0,0,0.0,0,0,0
502,w6a9_w7a10_w6a9_w6a9,0.767175,338940.88819415873,19.093187514240146,0.4933450929019515,1.0265876877133573,6,7,6,6,0,0,0,0,0.0,0,0,0
503,w6a9_w7a10_w6a9_w7a10,0.7675,353932.921102427,13.966735019366599,0.5071343678653121,1.0310871162068824,6,7,6,7,0,0,0,0,0.0,0,0,0
504,w6a9_w7a10_w6a9_w8a11,0.7673875,354555.9720279721,14.354066985645932,0.5047550816779651,1.0302863617121845,6,7,6,8,0,0,0,0,0.0,0,0,0
505,w6a9_w7a10_w7a10_w4a7,0.7670541666666667,359835.6280268751,14.080656185919343,0.4780823281342795,1.0216781368098977,6,7,7,4,0,1,66646,15468,1.5,0,635,100
506,w6a9_w7a10_w7a10_w5a8,0.767025,356866.7379679144,15.812257917521075,0.4762318860409503,1.0210725731026793,6,7,7,5,0,0,0,0,0.0,0,0,0
507,w6a9_w7a10_w7a10_w6a9,0.7677916666666667,366556.59860139864,12.87309182046024,0.510764961256279,1.0323642565252762,6,7,7,6,0,0,0,0,0.0,0,0,0
508,w6a9_w7a10_w7a10_w7a10,0.7670125,358624.9468805704,16.22237411711096,0.484801561406878,1.0237990253736835,6,7,7,7,0,0,0,0,0.0,0,0,0
509,w6a9_w7a10_w7a10_w8a11,0.7670625,363704.57150692446,14.946457051720209,0.5095562562304055,1.0316356752665223,6,7,7,8,0,0,0,0,0.0,0,0,0
510,w6a9_w7a10_w8a11_w4a7,0.7667583333333333,362132.6400658165,16.860332649806335,0.4737108931893681,1.020134941433711,6,7,8,4,0,0,0,0,0.0,0,0,0
511,w6a9_w7a10_w8a11_w5a8,0.7674333333333333,368599.62550390785,14.946457051720209,0.48847432493907234,1.025170543441173,6,7,8,5,0,0,0,0,0.0,0,0,0
512,w6a9_w7a10_w8a11_w6a9,0.7672791666666666,354614.39605100785,20.095693779904305,0.5140868870640557,1.033156561042927,6,7,8,6,0,0,0,0,0.0,0,0,0
513,w6a9_w7a10_w8a11_w7a10,0.7670583333333333,368449.4172494173,16.336295283663706,0.4787167628023464,1.0218827361581064,6,7,8,7,0,0,0,0,0.0,0,0,0
514,w6a9_w7a10_w8a11_w8a11,0.7673541666666667,364777.6469491293,17.95397584871269,0.5017098592398349,1.029313104824655,6,7,8,8,0,0,0,0,0.0,0,0,0
515,w6a9_w8a11_w4a7_w4a7,0.7669458333333333,337290.5095845331,20.80200501253133,0.4589292669280133,1.0154711356567028,6,8,4,4,0,1,55764,11679,1.5,0,631,85
516,w6a9_w8a11_w4a7_w5a8,0.7669958333333333,335188.7708213355,22.146274777853726,0.4779605114551443,1.0216106553067017,6,8,4,5,0,0,0,0,0.0,0,0,0
517,w6a9_w8a11_w4a7_w6a9,0.7662875,336221.82103386807,22.100706311232628,0.5164483709525624,1.0334190285900702,6,8,4,6,0,0,0,0,0.0,0,0,0
518,w6a9_w8a11_w4a7_w7a10,0.7667083333333333,336191.9148772796,21.371610845295056,0.5265408695076208,1.0367596810192699,6,8,4,7,0,0,0,0,0.0,0,0,0
519,w6a9_w8a11_w4a7_w8a11,0.7659958333333333,341968.59103249694,20.323536113009798,0.4924246596987997,1.0257240258724987,6,8,4,8,0,0,0,0,0.0,0,0,0
520,w6a9_w8a11_w5a8_w4a7,0.7666083333333333,347453.6595639654,19.685577580314423,0.45816564214825145,1.015056814144284,6,8,5,4,0,0,0,0,0.0,0,0,0
521,w6a9_w8a11_w5a8_w5a8,0.7664125,345797.77430412726,20.824789245841878,0.482996767366744,1.0229317445974437,6,8,5,5,0,0,0,0,0.0,0,0,0
522,w6a9_w8a11_w5a8_w6a9,0.7666916666666667,351545.98787878786,18.796992481203006,0.5171031993772138,1.033816647535084,6,8,5,6,0,0,0,0,0.0,0,0,0
523,w6a9_w8a11_w5a8_w7a10,0.7667875,349554.5918552036,20.346320346320347,0.5122762026352926,1.0323549574679087,6,8,5,7,0,0,0,0,0.0,0,0,0
524,w6a9_w8a11_w5a8_w8a11,0.7674041666666667,362871.0138488962,16.19958988380041,0.4910388571605446,1.0259691051630992,6,8,5,8,0,0,0,0,0.0,0,0,0
525,w6a9_w8a11_w6a9_w4a7,0.7674041666666667,368347.10061703,16.24515835042151,0.42930845617256125,1.0060360300990625,6,8,6,4,0,1,60544,12548,1.5,0,722,85
526,w6a9_w8a11_w6a9_w5a8,0.7666958333333334,367929.4473056355,16.15402141717931,0.4785882021087993,1.0216641752352305,6,8,6,5,0,0,0,0,0.0,0,0,0
527,w6a9_w8a11_w6a9_w6a9,0.7665791666666667,357894.8765117236,20.30075187969925,0.48477793166237604,1.0235801241949065,6,8,6,6,0,0,0,0,0.0,0,0,0
528,w6a9_w8a11_w6a9_w7a10,0.7662666666666667,366289.0517482517,17.885623148781043,0.49558797914510233,1.0268564677496181,6,8,6,7,0,0,0,0,0.0,0,0,0
529,w6a9_w8a11_w6a9_w8a11,0.7671875,362746.3871657754,19.43495101389838,0.4821206445906699,1.023031257215817,6,8,6,8,0,0,0,0,0.0,0,0,0
530,w6a9_w8a11_w7a10_w4a7,0.7667166666666667,363101.2672974085,21.143768512189563,0.4880921898900593,1.024700411936036,6,8,7,4,0,0,0,0,0.0,0,0,0
531,w6a9_w8a11_w7a10_w5a8,0.7672958333333333,373286.71942959,18.341307814992025,0.48150735541358086,1.0228888536462664,6,8,7,5,0,0,0,0,0.0,0,0,0
532,w6a9_w8a11_w7a10_w6a9,0.7665625,377022.84513917466,17.45272271588061,0.470007014309217,1.0188507756120029,6,8,7,6,0,0,0,0,0.0,0,0,0
533,w6a9_w8a11_w7a10_w7a10,0.76735,367162.41436994384,21.05263157894737,0.47349915607277027,1.0203578068589556,6,8,7,7,0,0,0,0,0.0,0,0,0
534,w6a9_w8a11_w7a10_w8a11,0.7666791666666667,376366.087371452,18.796992481203006,0.5244672583180746,1.0361023372141849,6,8,7,8,0,0,0,0,0.0,0,0,0
535,w6a9_w8a11_w8a11_w4a7,0.76615,372265.04494720965,21.417179311916154,0.4555716401529053,1.0139892103252577,6,8,8,4,0,1,54115,13279,1.5,0,1081,90
536,w6a9_w8a11_w8a11_w5a8,0.7667833333333334,373712.7577677225,21.55388471177945,0.5081723925754575,1.0310678192416673,6,8,8,5,0,0,0,0,0.0,0,0,0
537,w6a9_w8a11_w8a11_w6a9,0.7667541666666666,387429.7435897436,17.908407382091593,0.48138154164332175,1.0225839566147967,6,8,8,6,0,0,0,0,0.0,0,0,0
538,w6a9_w8a11_w8a11_w7a10,0.7662583333333334,368844.7034690799,23.83230804283436,0.4780787082900594,1.0212871555318679,6,8,8,7,0,0,0,0,0.0,0,0,0
539,w6a9_w8a11_w8a11_w8a11,0.7671375,368079.1167420815,24.515835042150833,0.46904297418438456,1.018824391460255,6,8,8,8,0,0,0,0,0.0,0,0,0
540,w7a10_w4a7_w4a7_w4a7,0.7652625,263010.2158233923,31.032125768967873,0.4489669713837306,1.0114007507012082,7,4,4,4,0,0,0,0,0.0,0,0,0
541,w7a10_w4a7_w4a7_w5a8,0.7662166666666667,269869.7161661867,28.525860104807474,0.46206534535565646,1.0161230907353467,7,4,4,5,0,0,0,0,0.0,0,0,0
542,w7a10_w4a7_w4a7_w6a9,0.7647,257253.31358837243,35.04215083162452,0.551956642884538,1.0436419200581541,7,4,4,6,0,0,0,0,0.0,0,0,0
543,w7a10_w4a7_w4a7_w7a10,0.7657125,258338.01398601395,36.15857826384142,0.519613741013236,1.0341315729314005,7,4,4,7,0,0,0,0,0.0,0,0,0
544,w7a10_w4a7_w4a7_w8a11,0.764625,261011.37638831756,34.609250398724086,0.529330710746191,1.0366354848295425,7,4,4,8,0,0,0,0,0.0,0,0,0
545,w7a10_w4a7_w5a8_w4a7,0.7662708333333333,268805.2389962978,31.032125768967873,0.4645038401406798,1.0169364796647815,7,4,5,4,0,1,47906,10171,1.5,0,223,75
546,w7a10_w4a7_w5a8_w5a8,0.7656583333333333,271192.02303578774,30.804283435862384,0.49346359863013295,1.0258893829856717,7,4,5,5,0,0,0,0,0.0,0,0,0
547,w7a10_w4a7_w5a8_w6a9,0.7659916666666666,275046.8142054024,29.528366370471634,0.5424531513099683,1.0413334672585923,7,4,5,6,0,0,0,0,0.0,0,0,0
548,w7a10_w4a7_w5a8_w7a10,0.7647916666666666,275623.9462498286,28.639781271360217,0.663884740788414,1.076869947943869,7,4,5,7,0,0,0,0,0.0,0,0,0
549,w7a10_w4a7_w5a8_w8a11,0.7666541666666666,284390.28328534204,24.515835042150833,0.5886427645857273,1.0556464897536888,7,4,5,8,0,0,0,0,0.0,0,0,0
550,w7a10_w4a7_w6a9_w4a7,0.764475,292522.20156314276,21.189336978810662,0.5579307183646848,1.045362082044225,7,4,6,4,0,0,0,0,0.0,0,0,0
551,w7a10_w4a7_w6a9_w5a8,0.7659208333333334,275404.88687782804,31.852358168147642,0.5028165233908772,1.028969732470648,7,4,6,5,0,0,0,0,0.0,0,0,0
552,w7a10_w4a7_w6a9_w6a9,0.7662916666666667,278508.70259152615,30.940988835725676,0.5384228193607193,1.0402347034896133,7,4,6,6,0,0,0,0,0.0,0,0,0
553,w7a10_w4a7_w6a9_w7a10,0.765775,283198.52570958453,28.86762360446571,0.5563545609850424,1.0454880961571613,7,4,6,7,0,0,0,0,0.0,0,0,0
554,w7a10_w4a7_w6a9_w8a11,0.7655291666666667,289366.0617030029,25.677830940988837,0.6241177843909717,1.0656470575191144,7,4,6,8,0,0,0,0,0.0,0,0,0
555,w7a10_w4a7_w7a10_w4a7,0.7652,280778.1576854518,32.55866940077466,0.5033361968193673,1.028785836980078,7,4,7,4,0,1,47715,9504,1.5,0,369,80
556,w7a10_w4a7_w7a10_w5a8,0.7672875,299273.25380501855,22.715880610617454,0.5012434624358648,1.0291341484184664,7,4,7,5,0,0,0,0,0.0,0,0,0
557,w7a10_w4a7_w7a10_w6a9,0.7663666666666666,293463.6369121075,26.429710640236955,0.48852563173821517,1.0246676692248848,7,4,7,6,0,0,0,0,0.0,0,0,0
558,w7a10_w4a7_w7a10_w7a10,0.765675,296589.05361305363,25.83732057416268,0.5332841778668015,1.0383573623513667,7,4,7,7,0,0,0,0,0.0,0,0,0
559,w7a10_w4a7_w7a10_w8a11,0.7663125,294080.32469491294,29.16381863750285,0.500989714871614,1.028583392853058,7,4,7,8,0,0,0,0,0.0,0,0,0
560,w7a10_w4a7_w8a11_w4a7,0.7642625,283889.2570958453,34.267486899065844,0.4639426328366361,1.0157634744474817,7,4,8,4,0,0,0,0,0.0,0,0,0
561,w7a10_w4a7_w8a11_w5a8,0.7649958333333333,293641.2055395585,30.029619503303714,0.5138321889462419,1.0319831130818735,7,4,8,5,0,0,0,0,0.0,0,0,0
562,w7a10_w4a7_w8a11_w6a9,0.766075,301525.7721102427,26.930963773069035,0.4909084501790595,1.0252818913927997,7,4,8,6,0,0,0,0,0.0,0,0,0
563,w7a10_w4a7_w8a11_w7a10,0.7665333333333333,298405.55930344167,29.64228753702438,0.5108466329209753,1.031785630423157,7,4,8,7,0,0,0,0,0.0,0,0,0
564,w7a10_w4a7_w8a11_w8a11,0.7640333333333333,300218.56794186204,28.503075871496925,0.5988692831757748,1.0575021932662179,7,4,8,8,0,0,0,0,0.0,0,0,0
565,w7a10_w5a8_w4a7_w4a7,0.7672291666666666,300322.08419031947,22.146274777853726,0.4372566458603761,1.0085589487474866,7,5,4,4,0,1,57109,9246,1.5,0,248,70
566,w7a10_w5a8_w4a7_w5a8,0.7668083333333333,298606.7736185383,23.78673957621326,0.46374052191384796,1.0169560480966626,7,5,4,5,0,0,0,0,0.0,0,0,0
567,w7a10_w5a8_w4a7_w6a9,0.7664375,291631.1860688331,27.36386420596947,0.5205396302631619,1.0347660082854935,7,5,4,6,0,0,0,0,0.0,0,0,0
568,w7a10_w5a8_w4a7_w7a10,0.7670166666666667,297321.0651309475,25.404420141262246,0.5500859778625757,1.0441551422648654,7,5,4,7,0,0,0,0,0.0,0,0,0
569,w7a10_w5a8_w4a7_w8a11,0.7664041666666667,306569.6004387769,21.55388471177945,0.492950880796285,1.0260888615219954,7,5,4,8,0,0,0,0,0.0,0,0,0
570,w7a10_w5a8_w5a8_w4a7,0.7668458333333333,295259.69121075,26.771474139895194,0.43470383504355975,1.0075286331557851,7,5,5,4,0,0,0,0,0.0,0,0,0
571,w7a10_w5a8_w5a8_w5a8,0.7682333333333333,318617.721102427,16.359079516974255,0.4794010600732209,1.02267639889355,7,5,5,5,0,0,0,0,0.0,0,0,0
572,w7a10_w5a8_w5a8_w6a9,0.7677291666666667,312723.61771561776,19.845067213488267,0.5078007834374605,1.0314062724154331,7,5,5,6,0,0,0,0,0.0,0,0,0
573,w7a10_w5a8_w5a8_w7a10,0.7678208333333333,317056.19306184014,18.250170881749828,0.5068497247608607,1.0311523085378003,7,5,5,7,0,0,0,0,0.0,0,0,0
574,w7a10_w5a8_w5a8_w8a11,0.767425,315782.34032634035,19.617224880382775,0.4992920008113865,1.0285860926064518,7,5,5,8,0,0,0,0,0.0,0,0,0
575,w7a10_w5a8_w6a9_w4a7,0.7675875,326602.4253393665,16.24515835042151,0.4893718164715722,1.0255301280329847,7,5,6,4,0,1,61571,11328,1.5,0,291,80
576,w7a10_w5a8_w6a9_w5a8,0.7668208333333333,312907.04401480866,22.146274777853726,0.47514165220466553,1.0206236870755636,7,5,6,5,0,0,0,0,0.0,0,0,0
577,w7a10_w5a8_w6a9_w6a9,0.7674708333333333,326820.80460715754,16.860332649806335,0.5182402947948312,1.0345435920278778,7,5,6,6,0,0,0,0,0.0,0,0,0
578,w7a10_w5a8_w6a9_w7a10,0.7672666666666667,323963.57712875353,19.22989291410344,0.5121406825796948,1.0325424419920928,7,5,6,7,0,0,0,0,0.0,0,0,0
579,w7a10_w5a8_w6a9_w8a11,0.7672458333333333,327404.1234060058,17.817270448849396,0.5276071958634674,1.037345723111131,7,5,6,8,0,0,0,0,0.0,0,0,0
580,w7a10_w5a8_w7a10_w4a7,0.7674666666666666,329535.2847936377,18.660287081339714,0.5017307423219713,1.0293739956949257,7,5,7,4,0,0,0,0,0.0,0,0,0
581,w7a10_w5a8_w7a10_w5a8,0.7678708333333333,329439.23214040865,19.366598313966733,0.4686221876432872,1.0190507008862755,7,5,7,5,0,0,0,0,0.0,0,0,0
582,w7a10_w5a8_w7a10_w6a9,0.7678,326288.9236253942,21.07541581225792,0.48205131611071206,1.0233085427849846,7,5,7,6,0,0,0,0,0.0,0,0,0
583,w7a10_w5a8_w7a10_w7a10,0.7675208333333333,336194.46592623065,17.748917748917748,0.5018755445356227,1.0294456985904936,7,5,7,7,0,0,0,0,0.0,0,0,0
584,w7a10_w5a8_w7a10_w8a11,0.7670541666666667,343396.9143013849,14.90088858509911,0.5679992709569772,1.04962083529847,7,5,7,8,0,0,0,0,0.0,0,0,0
585,w7a10_w5a8_w8a11_w4a7,0.7671916666666667,339258.7610037022,18.318523581681475,0.4702967701084125,1.01925353032269,7,5,8,4,0,1,59613,11014,1.5,0,505,80
586,w7a10_w5a8_w8a11_w5a8,0.7666625,332328.2841080488,21.23490544543176,0.48273799062755257,1.0229714007044972,7,5,8,5,0,0,0,0,0.0,0,0,0
587,w7a10_w5a8_w8a11_w6a9,0.7673041666666667,341780.3504730563,18.181818181818183,0.5073154297715639,1.0310496460146295,7,5,8,6,0,0,0,0,0.0,0,0,0
588,w7a10_w5a8_w8a11_w7a10,0.76795,343238.3622651858,18.136249715197085,0.4950167964108653,1.0274919336921762,7,5,8,7,0,0,0,0,0.0,0,0,0
589,w7a10_w5a8_w8a11_w8a11,0.7677208333333333,338417.8187302893,21.348826611984506,0.5173253679652586,1.0343781482064407,7,5,8,8,0,0,0,0,0.0,0,0,0
590,w7a10_w6a9_w4a7_w4a7,0.7672041666666667,321434.18620595086,22.146274777853726,0.42310332443556786,1.0038867263816602,7,6,4,4,0,0,0,0,0.0,0,0,0
591,w7a10_w6a9_w4a7_w5a8,0.767575,332535.00507335796,18.318523581681475,0.4702090657642699,1.019414134397199,7,6,4,5,0,0,0,0,0.0,0,0,0
592,w7a10_w6a9_w4a7_w6a9,0.7675375,324832.1711229947,22.51082251082251,0.46576826244333364,1.0179691992891324,7,6,4,6,0,0,0,0,0.0,0,0,0
593,w7a10_w6a9_w4a7_w7a10,0.7677083333333333,329747.72302207595,20.164046479835953,0.5341367388512459,1.0395834204119505,7,6,4,7,0,0,0,0,0.0,0,0,0
594,w7a10_w6a9_w4a7_w8a11,0.7676333333333333,331811.27766351297,19.685577580314423,0.48244019519944803,1.0233508693271767,7,6,4,8,0,0,0,0,0.0,0,0,0
595,w7a10_w6a9_w5a8_w4a7,0.76785,333982.65295488824,19.548872180451127,0.4920135857596022,1.0264942578760003,7,6,5,4,0,1,61244,10221,1.5,0,227,65
596,w7a10_w6a9_w5a8_w5a8,0.7684458333333334,343803.4849856026,16.336295283663706,0.490076017976434,1.0261707872630703,7,6,5,5,0,0,0,0,0.0,0,0,0
597,w7a10_w6a9_w5a8_w6a9,0.7682666666666667,351163.89304812835,13.305992253360674,0.4831627224704186,1.0238901788496748,7,6,5,6,0,0,0,0,0.0,0,0,0
598,w7a10_w6a9_w5a8_w7a10,0.7677083333333333,334659.70327711507,20.483025746183642,0.5155383985574142,1.033815141921931,7,6,5,7,0,0,0,0,0.0,0,0,0
599,w7a10_w6a9_w5a8_w8a11,0.7682458333333333,344874.82023858494,17.384370015948964,0.4809998833215589,1.0231918289935436,7,6,5,8,0,0,0,0,0.0,0,0,0
600,w7a10_w6a9_w6a9_w4a7,0.7680583333333333,357690.05018510896,13.784461152882205,0.460677763738767,1.016587134783901,7,6,6,4,0,0,0,0,0.0,0,0,0
601,w7a10_w6a9_w6a9_w5a8,0.7682208333333334,360917.9958864664,12.759170653907496,0.4749889231889038,1.021262109320396,7,6,6,5,0,0,0,0,0.0,0,0,0
602,w7a10_w6a9_w6a9_w6a9,0.768575,358871.3517071164,14.285714285714286,0.5093076297560855,1.0322848577860768,7,6,6,6,0,0,0,0,0.0,0,0,0
603,w7a10_w6a9_w6a9_w7a10,0.7681291666666666,361816.6680378445,13.511050353155616,0.4928681139488554,1.0269000744487413,7,6,6,7,0,0,0,0,0.0,0,0,0
604,w7a10_w6a9_w6a9_w8a11,0.7673,357184.18428630196,16.22237411711096,0.5041354573466399,1.0300495616163587,7,6,6,8,0,0,0,0,0.0,0,0,0
605,w7a10_w6a9_w7a10_w4a7,0.7685625,359556.0104209516,15.994531784005469,0.4681908096436724,1.0192533065358793,7,6,7,4,0,1,69327,12374,1.5,0,298,80
606,w7a10_w6a9_w7a10_w5a8,0.767675,363594.4999314411,15.242652084757347,0.5205957407012003,1.0353741313772142,7,6,7,5,0,0,0,0,0.0,0,0,0
607,w7a10_w6a9_w7a10_w6a9,0.7679375,369333.2719045661,13.738892686261106,0.517103938613816,1.034412820892833,7,6,7,6,0,0,0,0,0.0,0,0,0
608,w7a10_w6a9_w7a10_w7a10,0.76785,353353.3064582477,19.98177261335156,0.5086658834726161,1.0317353803601994,7,6,7,7,0,0,0,0,0.0,0,0,0
609,w7a10_w6a9_w7a10_w8a11,0.76855,369790.9995886467,14.65026201868307,0.4905087927147113,1.026358427391209,7,6,7,8,0,0,0,0,0.0,0,0,0
610,w7a10_w6a9_w8a11_w4a7,0.7682333333333333,369052.2572329631,16.17680565048986,0.4865057158076475,1.0249357628597726,7,6,8,4,0,0,0,0,0.0,0,0,0
611,w7a10_w6a9_w8a11_w5a8,0.768275,371605.61415055534,15.652768284347232,0.482632772377948,1.023725721015998,7,6,8,5,0,0,0,0,0.0,0,0,0
612,w7a10_w6a9_w8a11_w6a9,0.7678708333333333,367540.91649526946,17.7261335156072,0.483280460118088,1.023734254161081,7,6,8,6,0,0,0,0,0.0,0,0,0
613,w7a10_w6a9_w8a11_w7a10,0.7685833333333333,379225.9141642671,14.354066985645932,0.5323424337274995,1.039444591877675,7,6,8,7,0,0,0,0,0.0,0,0,0
614,w7a10_w6a9_w8a11_w8a11,0.7681625,372010.12258329906,16.837548416495785,0.516909178970005,1.0344598160981051,7,6,8,8,0,0,0,0,0.0,0,0,0
615,w7a10_w7a10_w4a7_w4a7,0.7677416666666667,348937.2845194022,21.895648211437685,0.4465818619409639,1.0118617846323454,7,7,4,4,0,1,62795,15652,1.5,0,277,90
616,w7a10_w7a10_w4a7_w5a8,0.7678166666666667,355681.47867818456,18.409660514923672,0.500770901517965,1.029241070728518,7,7,4,5,0,0,0,0,0.0,0,0,0
617,w7a10_w7a10_w4a7_w6a9,0.7678125,357065.4600301659,18.77420824789246,0.4945617042925513,1.027281529577679,7,7,4,6,0,0,0,0,0.0,0,0,0
618,w7a10_w7a10_w4a7_w7a10,0.7673791666666666,352112.73056355404,21.485532011847802,0.5018132677668034,1.029357708462024,7,7,4,7,0,0,0,0,0.0,0,0,0
619,w7a10_w7a10_w4a7_w8a11,0.7676166666666666,362029.47483888664,16.97425381635908,0.5035712960061514,1.0300250230985515,7,7,4,8,0,0,0,0,0.0,0,0,0
620,w7a10_w7a10_w5a8_w4a7,0.7685041666666667,368901.38379267795,15.629984051036683,0.4435069091302494,1.0112416723513178,7,7,5,4,0,0,0,0,0.0,0,0,0
621,w7a10_w7a10_w5a8_w5a8,0.7678833333333334,370764.0575894693,15.493278651173387,0.520205747571238,1.0353523382659764,7,7,5,5,0,0,0,0,0.0,0,0,0
622,w7a10_w7a10_w5a8_w6a9,0.7690333333333333,375516.8057040998,13.533834586466165,0.49622339097136764,1.0283978165889456,7,7,5,6,0,0,0,0,0.0,0,0,0
623,w7a10_w7a10_w5a8_w7a10,0.7682375,372020.6795557384,15.44771018455229,0.5137141550174867,1.0334995837081382,7,7,5,7,0,0,0,0,0.0,0,0,0
624,w7a10_w7a10_w5a8_w8a11,0.7682791666666666,376041.1879884821,14.604693552061972,0.4903415645037892,1.026173770938142,7,7,5,8,0,0,0,0,0.0,0,0,0
